direction,size,depth,property,num,epoch,ensemble,smape,mase*
bi,128,2,dropout,3,13,True,13.20093791781288,2.704769546628297
bi,128,2,dropout,3,14,False,13.709675356156355,2.7212226236507298
bi,128,2,dropout,3,14,True,13.196311651412415,2.7015530145152584
bi,128,2,dropout,3,15,False,13.219966004494557,2.7086880852505004
bi,128,2,dropout,3,15,True,13.19034527024341,2.7008416691276964
bi,128,2,dropout,1,1,False,13.417836775320993,2.766013143686829
bi,128,2,dropout,1,1,True,13.417836775320993,2.766013143686829
bi,128,2,dropout,1,2,False,13.569305658407009,2.8128455136712045
bi,128,2,dropout,1,2,True,13.438981007712853,2.7812487693990025
bi,128,2,dropout,1,3,False,13.207901860817692,2.6932718053541387
bi,128,2,dropout,1,3,True,13.338540176817757,2.7444256137374894
bi,128,2,dropout,1,4,False,13.90501097715268,2.8800293219053383
bi,128,2,dropout,1,4,True,13.365648527683598,2.7557967607650844
bi,128,2,dropout,1,5,False,13.482742691485692,2.747765110442222
bi,128,2,dropout,1,5,True,13.352858767399317,2.7496139101374646
bi,128,2,dropout,1,6,False,13.28619345377776,2.7291104063161207
bi,128,2,dropout,1,6,True,13.305838128886124,2.738833513038538
bi,128,2,dropout,1,7,False,13.555743013764683,2.7605196729879484
bi,128,2,dropout,1,7,True,13.318651203382313,2.7402228614218958
bi,128,2,dropout,1,8,False,15.977321128999513,3.2240479208902877
bi,128,2,dropout,1,8,True,13.31282383297153,2.7405668768598046
bi,128,2,dropout,1,9,False,13.275163902887975,2.7038254889550566
bi,128,2,dropout,1,9,True,13.291626978930095,2.731782192989916
bi,128,2,dropout,1,10,False,13.28943725610813,2.6826170139263628
bi,128,2,dropout,1,10,True,13.26507629010681,2.7222218450451496
bi,128,2,dropout,1,11,False,13.681083318278995,2.8352849944313663
bi,128,2,dropout,1,11,True,13.28416811823748,2.7295609452934575
bi,128,2,dropout,1,12,False,13.222999430322746,2.6906026348743084
bi,128,2,dropout,1,12,True,13.261411431493507,2.72255268666371
bi,128,2,dropout,1,13,False,13.275626802581726,2.6964738219192514
bi,128,2,dropout,1,13,True,13.24690804718567,2.7170639000795735
bi,128,2,dropout,1,14,False,13.615934077226326,2.826304715967351
bi,128,2,dropout,1,14,True,13.260887342571918,2.7227384576655704
bi,128,2,dropout,1,15,False,13.417516412946982,2.717649320153197
bi,128,2,dropout,1,15,True,13.254913356505018,2.719362351967123
bi,128,2,dropout,2,1,False,13.568541819549496,2.819079071702607
bi,128,2,dropout,2,1,True,13.568541819549496,2.819079071702607
bi,128,2,dropout,2,2,False,13.310719309535136,2.6872691007505276
bi,128,2,dropout,2,2,True,13.349317670262064,2.734347202455118
bi,128,2,dropout,2,3,False,13.206202019828067,2.660156376401629
bi,128,2,dropout,2,3,True,13.260110009578437,2.6956630092899236
bi,128,2,dropout,2,4,False,13.552221772886593,2.7910875665545496
bi,128,2,dropout,2,4,True,13.328068756338702,2.7257241761735886
bi,128,2,dropout,2,5,False,13.619461524958748,2.7168593052282444
bi,128,2,dropout,2,5,True,13.282462070329226,2.7024275016379655
bi,128,2,dropout,2,6,False,13.411076161176721,2.7471900518335057
bi,128,2,dropout,2,6,True,13.286826140582786,2.7085798389523785
bi,128,2,dropout,2,7,False,13.421612320149352,2.7434975451295194
bi,128,2,dropout,2,7,True,13.289282054533533,2.711668084989303
bi,128,2,dropout,2,8,False,13.6345062711107,2.7747046591114333
bi,128,2,dropout,2,8,True,13.264508609367757,2.707713303370966
bi,128,2,dropout,2,9,False,13.315414219532823,2.7108305272163777
bi,128,2,dropout,2,9,True,13.26173676722288,2.706033249149036
bi,128,2,dropout,2,10,False,13.445957311898173,2.7022716054021134
bi,128,2,dropout,2,10,True,13.255305750022949,2.7014086539743962
bi,128,2,dropout,2,11,False,14.33718737896854,2.7510967953170047
bi,128,2,dropout,2,11,True,13.266623189672018,2.6993349521801333
bi,128,2,dropout,2,12,False,13.418061442976772,2.7706344883384433
bi,128,2,dropout,2,12,True,13.255282682718246,2.701455168154829
bi,128,2,dropout,2,13,False,13.501309244420524,2.798082663803052
bi,128,2,dropout,2,13,True,13.258711089168873,2.7067844711392945
bi,128,2,dropout,2,14,False,13.41953272819595,2.744662231729355
bi,128,2,dropout,2,14,True,13.258595778049076,2.7069445211953127
bi,128,2,dropout,2,15,False,13.279528993393408,2.695631587899124
bi,128,2,dropout,2,15,True,13.252147185571193,2.7045279468854004
bi,128,2,dropout,0,1,False,13.311498582295041,2.7193667454271933
bi,128,2,dropout,0,1,True,13.311498582295041,2.7193667454271933
bi,128,2,dropout,0,2,False,13.215362035404238,2.7003538810677106
bi,128,2,dropout,0,2,True,13.22442823121873,2.7031197284452646
bi,128,2,dropout,0,3,False,13.166387988560267,2.681483779291826
bi,128,2,dropout,0,3,True,13.187046878330571,2.692834969489217
bi,128,2,dropout,0,4,False,13.401193393866299,2.6992143656012617
bi,128,2,dropout,0,4,True,13.151972741290386,2.68206154151641
bi,128,2,dropout,0,5,False,13.343533911933175,2.710901333312865
bi,128,2,dropout,0,5,True,13.136967001138776,2.6781086422264884
bi,128,2,dropout,0,6,False,13.285931651070916,2.7170730485331713
bi,128,2,dropout,0,6,True,13.140794380337004,2.6814070603357685
bi,128,2,dropout,0,7,False,13.22903722832616,2.7018677362047243
bi,128,2,dropout,0,7,True,13.161665753612427,2.688178156897966
bi,128,2,dropout,0,8,False,13.661119814130897,2.76892294493973
bi,128,2,dropout,0,8,True,13.14202998518295,2.6823695878134077
bi,128,2,dropout,0,9,False,13.258275624593654,2.6938762047329328
bi,128,2,dropout,0,9,True,13.147019233708573,2.6830992406247103
bi,128,2,dropout,0,10,False,13.289432756629509,2.6714951718244393
bi,128,2,dropout,0,10,True,13.134752379273536,2.6779444670516677
bi,128,2,dropout,0,11,False,13.555730959792726,2.7890730200816862
bi,128,2,dropout,0,11,True,13.149729383734373,2.6831801057902815
bi,128,2,dropout,0,12,False,13.26992304827939,2.691280202073912
bi,128,2,dropout,0,12,True,13.14466641740968,2.6812342070918787
bi,128,2,dropout,0,13,False,13.180842590103321,2.6869756179090283
bi,128,2,dropout,0,13,True,13.140732752397657,2.6804924195372193
bi,128,2,dropout,0,14,False,13.31369212771261,2.737857171136335
bi,128,2,dropout,0,14,True,13.14239536871477,2.682335416857066
bi,128,2,dropout,0,15,False,13.151592159860224,2.6530813113746716
bi,128,2,dropout,0,15,True,13.132672888235074,2.6786214684680685
bi,128,2,dropout,,0,True,13.264553189626353,2.723790775934023
bi,128,2,dropout,,1,True,13.288679066918062,2.725985990513912
bi,128,2,dropout,,2,True,13.145964294428307,2.6818054024711584
bi,128,2,dropout,,3,True,13.330148707915424,2.7245346125868783
bi,128,2,dropout,,4,True,13.330144378807255,2.7193759400373296
bi,128,2,dropout,,5,True,13.228249108567534,2.713885817878988
bi,128,2,dropout,,6,True,13.286384549746183,2.716606319044357
bi,128,2,dropout,,7,True,13.66983610754137,2.7811116068925448
bi,128,2,dropout,,8,True,13.21977864276727,2.695910946866826
bi,128,2,dropout,,9,True,13.228747355287464,2.6742051802082645
bi,128,2,dropout,,10,True,13.411415571846035,2.758044793350943
bi,128,2,dropout,,11,True,13.21988720398216,2.7030828194106338
bi,128,2,dropout,,12,True,13.20146061129663,2.703933161398945
bi,128,2,dropout,,13,True,13.277649917036161,2.722537809712297
bi,128,2,dropout,,14,True,13.201699726720523,2.6846292721661453
bi,128,2,dropout,,,True,13.185238811843575,2.6977737538619397
bi,128,2,layernorm,3,1,False,13.41786814800534,2.764099402076286
bi,128,2,layernorm,3,1,True,13.41786814800534,2.764099402076286
bi,128,2,layernorm,3,2,False,13.228012982535507,2.7023902868863856
bi,128,2,layernorm,3,2,True,13.253870371091892,2.718683670638355
bi,128,2,layernorm,3,3,False,13.256782760647631,2.7070551786364376
bi,128,2,layernorm,3,3,True,13.203526628829472,2.70535779075906
bi,128,2,layernorm,3,4,False,13.587334549344291,2.7874290472592347
bi,128,2,layernorm,3,4,True,13.223882949041926,2.714314260178142
bi,128,2,layernorm,3,5,False,13.341178270729218,2.719431236345286
bi,128,2,layernorm,3,5,True,13.234096448258335,2.7160080473122155
bi,128,2,layernorm,3,6,False,13.334176903140888,2.6838692191499627
bi,128,2,layernorm,3,6,True,13.18832535905892,2.699993856204456
bi,128,2,layernorm,3,7,False,13.34016907882937,2.7243550219304753
bi,128,2,layernorm,3,7,True,13.192470361191479,2.6987280322314815
bi,128,2,layernorm,3,8,False,15.564788734776211,3.1657939298844764
bi,128,2,layernorm,3,8,True,13.182840440808375,2.69976811015147
bi,128,2,layernorm,3,9,False,13.246198994448909,2.704689489041316
bi,128,2,layernorm,3,9,True,13.182225486626823,2.697095442981253
bi,128,2,layernorm,3,10,False,13.23863505467687,2.6968566462216006
bi,128,2,layernorm,3,10,True,13.175287314799597,2.6931157803416403
bi,128,2,layernorm,3,11,False,13.485372469437374,2.757751490855132
bi,128,2,layernorm,3,11,True,13.182571963008106,2.6950095026374137
bi,128,2,layernorm,3,12,False,13.413713267382134,2.7660129738001364
bi,128,2,layernorm,3,12,True,13.194535902372618,2.7004883616420985
bi,128,2,layernorm,3,13,False,13.328194696826523,2.7466027000096314
bi,128,2,layernorm,3,13,True,13.21168931941552,2.706805990378162
bi,128,2,layernorm,3,14,False,13.249392119563048,2.6658656742406923
bi,128,2,layernorm,3,14,True,13.191706306307141,2.699010982218089
bi,128,2,layernorm,3,15,False,13.262937590362167,2.689516328861341
bi,128,2,layernorm,3,15,True,13.187936542374233,2.695780945256409
bi,128,2,layernorm,0,1,False,13.397585077125832,2.7506779738892866
bi,128,2,layernorm,0,1,True,13.397585077125832,2.7506779738892866
bi,128,2,layernorm,0,2,False,13.209326686886914,2.694101793833628
bi,128,2,layernorm,0,2,True,13.264096192834637,2.7148073247419453
bi,128,2,layernorm,0,3,False,13.318526535338824,2.7092575869958693
bi,128,2,layernorm,0,3,True,13.240426082602104,2.704268048306961
bi,128,2,layernorm,0,4,False,13.29823430418302,2.710465007564558
bi,128,2,layernorm,0,4,True,13.206890565570443,2.6997301631707353
bi,128,2,layernorm,0,5,False,13.52289023009775,2.768860924079181
bi,128,2,layernorm,0,5,True,13.251255037605457,2.7132663475445944
bi,128,2,layernorm,0,6,False,13.200540000948642,2.686008872217635
bi,128,2,layernorm,0,6,True,13.19559710304263,2.698542496787429
bi,128,2,layernorm,0,7,False,13.287867712634762,2.7232085899425544
bi,128,2,layernorm,0,7,True,13.193049608868405,2.698148086647764
bi,128,2,layernorm,0,8,False,13.579505176970638,2.7759315156595727
bi,128,2,layernorm,0,8,True,13.190693566254557,2.70002269733378
bi,128,2,layernorm,0,9,False,13.458839103975368,2.7879521969429937
bi,128,2,layernorm,0,9,True,13.221566570370861,2.7099688567551627
bi,128,2,layernorm,0,10,False,13.224323909974046,2.706016316194465
bi,128,2,layernorm,0,10,True,13.206692150065837,2.7061306279957558
bi,128,2,layernorm,0,11,False,13.624033779035404,2.7943282337604356
bi,128,2,layernorm,0,11,True,13.234434732938327,2.713820322679909
bi,128,2,layernorm,0,12,False,13.24518665463339,2.7126069220847318
bi,128,2,layernorm,0,12,True,13.225714849800127,2.711418735076697
bi,128,2,layernorm,0,13,False,13.424388117299713,2.739546226851818
bi,128,2,layernorm,0,13,True,13.230486443411083,2.711984318050436
bi,128,2,layernorm,0,14,False,13.234388010902912,2.701680684632332
bi,128,2,layernorm,0,14,True,13.22181057025814,2.7090265096498762
bi,128,2,layernorm,0,15,False,13.21422287853085,2.677928688408191
bi,128,2,layernorm,0,15,True,13.205163692169362,2.70429352124024
bi,128,2,layernorm,2,1,False,13.377654933851304,2.7258144330611973
bi,128,2,layernorm,2,1,True,13.377654933851304,2.7258144330611973
bi,128,2,layernorm,2,2,False,13.223743837341441,2.6979589738534253
bi,128,2,layernorm,2,2,True,13.25394703328609,2.704360970464784
bi,128,2,layernorm,2,3,False,13.309573316849272,2.733448483460656
bi,128,2,layernorm,2,3,True,13.25479285110087,2.71099249140659
bi,128,2,layernorm,2,4,False,13.421756907313105,2.749698901154161
bi,128,2,layernorm,2,4,True,13.26285957806794,2.714660012292038
bi,128,2,layernorm,2,5,False,13.84952568197401,2.8694240245903555
bi,128,2,layernorm,2,5,True,13.277988538190986,2.722838502451992
bi,128,2,layernorm,2,6,False,13.433085414491229,2.728978832470594
bi,128,2,layernorm,2,6,True,13.264989604533731,2.718386230453227
bi,128,2,layernorm,2,7,False,13.256641320774044,2.689051141874777
bi,128,2,layernorm,2,7,True,13.249778767809508,2.709533870670257
bi,128,2,layernorm,2,8,False,13.858981626753467,2.8043840529624746
bi,128,2,layernorm,2,8,True,13.230941144504666,2.705297971941398
bi,128,2,layernorm,2,9,False,13.250162980519777,2.6775170066768
bi,128,2,layernorm,2,9,True,13.217000439766156,2.6977558178730123
bi,128,2,layernorm,2,10,False,13.321592616807207,2.7382181551435485
bi,128,2,layernorm,2,10,True,13.220341276469883,2.70237126539304
bi,128,2,layernorm,2,11,False,13.35396965973585,2.7240678868384762
bi,128,2,layernorm,2,11,True,13.22208161133205,2.7015471117152727
bi,128,2,layernorm,2,12,False,13.260627608157932,2.7057091159568083
bi,128,2,layernorm,2,12,True,13.21525498654757,2.7000256174117094
bi,128,2,layernorm,2,13,False,13.498460038936138,2.7966183586363886
bi,128,2,layernorm,2,13,True,13.223647803411186,2.7051336149103915
bi,128,2,layernorm,2,14,False,13.558228576281849,2.781168036979681
bi,128,2,layernorm,2,14,True,13.228861628259851,2.706494976570603
bi,128,2,layernorm,2,15,False,13.25131471596992,2.712980786654829
bi,128,2,layernorm,2,15,True,13.218282581887294,2.704146941304545
bi,128,2,layernorm,1,1,False,13.67026553808058,2.8405084708253394
bi,128,2,layernorm,1,1,True,13.67026553808058,2.8405084708253394
bi,128,2,layernorm,1,2,False,13.339132208580708,2.7388383593953263
bi,128,2,layernorm,1,2,True,13.430282945896716,2.7760171661440656
bi,128,2,layernorm,1,3,False,13.181970400406918,2.695292550817549
bi,128,2,layernorm,1,3,True,13.281006173321563,2.73087275145729
bi,128,2,layernorm,1,4,False,14.097046859736084,2.9818823643273675
bi,128,2,layernorm,1,4,True,13.396413998755836,2.772372099031754
bi,128,2,layernorm,1,5,False,14.018279701176542,2.892342801522066
bi,128,2,layernorm,1,5,True,13.524180841594772,2.8080883403035903
bi,128,2,layernorm,1,6,False,13.2365832364815,2.6873410919251417
bi,128,2,layernorm,1,6,True,13.338499871270528,2.752702010543026
bi,128,2,layernorm,1,7,False,13.363366737052745,2.7427531955516904
bi,128,2,layernorm,1,7,True,13.324001142269397,2.7428260868279595
bi,128,2,layernorm,1,8,False,13.681064042603749,2.7529305149712746
bi,128,2,layernorm,1,8,True,13.286373819252097,2.731129414082942
bi,128,2,layernorm,1,9,False,13.1401297791485,2.6700417221489205
bi,128,2,layernorm,1,9,True,13.23451405678163,2.715460539518541
bi,128,2,layernorm,1,10,False,13.399895171312512,2.6939092146817507
bi,128,2,layernorm,1,10,True,13.195348490952876,2.7039049601444036
bi,128,2,layernorm,1,11,False,13.590234648516306,2.8134911822591655
bi,128,2,layernorm,1,11,True,13.238024636066985,2.71555943684172
bi,128,2,layernorm,1,12,False,13.466890551664907,2.77781501319313
bi,128,2,layernorm,1,12,True,13.26746206808616,2.725082276829411
bi,128,2,layernorm,1,13,False,13.445992517180152,2.777530584890977
bi,128,2,layernorm,1,13,True,13.29802631534249,2.7353688859379197
bi,128,2,layernorm,1,14,False,13.279948199065114,2.7162000343454715
bi,128,2,layernorm,1,14,True,13.288580615953261,2.7317106308143475
bi,128,2,layernorm,1,15,False,13.462217127425257,2.7610293706170848
bi,128,2,layernorm,1,15,True,13.289699011099147,2.733062124134032
bi,128,2,layernorm,,0,True,13.377219625614194,2.7564011352966933
bi,128,2,layernorm,,1,True,13.213685528014752,2.702584183696001
bi,128,2,layernorm,,2,True,13.207582504715102,2.7027547225937316
bi,128,2,layernorm,,3,True,13.42024867388639,2.759743508611758
bi,128,2,layernorm,,4,True,13.540041618216904,2.7850574502520447
bi,128,2,layernorm,,5,True,13.230976181278471,2.6834030637547026
bi,128,2,layernorm,,6,True,13.19616682253639,2.6983795616172492
bi,128,2,layernorm,,7,True,13.70644688713835,2.781701107488056
bi,128,2,layernorm,,8,True,13.139652699276912,2.678886729474234
bi,128,2,layernorm,,9,True,13.18745269002268,2.6907992571265065
bi,128,2,layernorm,,10,True,13.415231470264844,2.7549247867167876
bi,128,2,layernorm,,11,True,13.288864856533685,2.730571313654306
